INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/35040d1ae6224b03/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/079dee71b248406a944441f0e3a5160e.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 11.03it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 21.16it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.09it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.84it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.63it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.62it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.62it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.57it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.81it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.84it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.72it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.62it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.62it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.62it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.59it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.56it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.80it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.44it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.09it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.95it/s]
 40%|████      | 8/20 [00:00<00:01,  8.84it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.63it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.63it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.62it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.57it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.57it/s]
100%|██████████| 20/20 [00:02<00:00,  8.81it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.83it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.62it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.61it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.56it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]
100%|██████████| 20/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.80it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.83it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.63it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.63it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.63it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.57it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.57it/s]
100%|██████████| 20/20 [00:02<00:00,  8.80it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.09it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.84it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.62it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.62it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.59it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.56it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.56it/s]
100%|██████████| 20/20 [00:02<00:00,  8.80it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.83it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.70it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.63it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.61it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s]
100%|██████████| 20/20 [00:02<00:00,  8.55it/s]
100%|██████████| 20/20 [00:02<00:00,  8.79it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.36it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.64it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.61it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.55it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]
100%|██████████| 20/20 [00:02<00:00,  8.55it/s]
100%|██████████| 20/20 [00:02<00:00,  8.79it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.83it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
